Time [s],Rank 5,Rank 1,Rank 4,Rank 0,Rank 7,Rank 3,Rank 6,Rank 2
18.963902658,,,0.0201680122817846,,,,,
18.973080102,,,,0.0201680122817846,,,,
18.992712414,,0.0201680122817846,,,,,,
19.018549663,,,,,,0.0201680122817846,,
19.053571102,,,,,0.0201680122817846,,,
19.088051298,0.0201680122817846,,,,,,,
19.096373997,,,,,,,,0.0201680122817846
19.291105472,0.0192736119910737,,,,,,,
19.292672796,,,,,,,,0.0192736119910737
19.300381828,,,,,,0.0192736119910737,,
19.343722972,,,0.0192736119910737,,,,,
19.40701798,,,,0.0192736119910737,,,,
19.407038044,,,,,0.0192736119910737,,,
19.419533608,,0.0192736119910737,,,,,,
19.422161278,,,,,,,0.0192736119910737,
19.572161931,,,,,,,0.0184152662528342,
19.595816955,,,,0.0184152662528342,,,,
19.607635914,,0.0184152662528342,,,,,,
19.614020939,,,,,0.0184152662528342,,,
19.619803653,,,,,,,,0.0184152662528342
19.658225758,0.0184152662528342,,,,,,,
19.738990736,,,0.0184152662528342,,,,,
19.759315946,,,,,,0.0184152662528342,,
19.938656019,,,,,,0.0175897430857002,,
19.952521878,,,0.0175897430857002,,,,,
19.958201728,,0.0175897430857002,,,,,,
19.959759737,0.0175897430857002,,,,,,,
19.970509474,,,,,,,,0.0175897430857002
19.97330392,,,,0.0175897430857002,,,,
20.019429215,,,,,0.0175897430857002,,,
20.026725903,,,,,,,0.0175897430857002,
20.198165558,,,,,,,0.0168030151699555,
20.210315475,,,,,,0.0168030151699555,,
20.219534646,,,0.0168030151699555,,,,,
20.229847662,,,,0.0168030151699555,,,,
20.235529835,,,,,0.0168030151699555,,,
20.266708849,,0.0168030151699555,,,,,,
20.337099987,,,,,,,,0.0168030151699555
20.368981976,0.0168030151699555,,,,,,,
20.55633969,0.0160632284925912,,,,,,,
20.556795579,,,,,,,,0.0160632284925912
20.588962277,,,0.0160632284925912,,,,,
20.603181178,,,,,,0.0160632284925912,,
20.664515766,,0.0160632284925912,,,,,,
20.686567814,,,,0.0160632284925912,,,,
20.706513473,,,,,,,0.0160632284925912,
20.721385573,,,,,0.0160632284925912,,,
20.864568175,,,,,,,0.0153492334085301,
20.904882472,0.0153492334085301,,,,,,,
20.905193122,,0.0153492334085301,,,,,,
20.906174754,,,,0.0153492334085301,,,,
20.908564247,,,,,,,,0.0153492334085301
20.918588089,,,,,0.0153492334085301,,,
21.022073668,,,0.0153492334085301,,,,,
21.042182226,,,,,,0.0153492334085301,,
21.220035355,,,,0.0146599086351028,,,,
21.229728532,,,0.0146599086351028,,,,,
21.231643703,,,,,0.0146599086351028,,,
21.234685598,,,,,,,0.0146599086351028,
21.238929676,,,,,,0.0146599086351028,,
21.264092241,0.0146599086351028,,,,,,,
21.26617786,,0.0146599086351028,,,,,,
21.286479922,,,,,,,,0.0146599086351028
21.478098369,,,0.0140064151251311,,,,,
21.490729091,,,,,,0.0140064151251311,,
21.51693907,,,,0.0140064151251311,,,,
21.52419219,,,,,0.0140064151251311,,,
21.528808941,,,,,,,0.0140064151251311,
21.566933067,,0.0140064151251311,,,,,,
21.589791392,0.0140064151251311,,,,,,,
21.614675652,,,,,,,,0.0140064151251311
21.796714296,0.0133876962117456,,,,,,,
21.810359274,,,,,,,,0.0133876962117456
21.823134969,,0.0133876962117456,,,,,,
21.873380455,,,0.0133876962117456,,,,,
21.900972433,,,,,,0.0133876962117456,,
21.925220297,,,,0.0133876962117456,,,,
21.948496716,,,,,0.0133876962117456,,,
21.955605268,,,,,,,0.0133876962117456,
22.133228121,,,,,,,0.0127908762695845,
22.141302322,,,,0.0127908762695845,,,,
22.147695594,,,,,,,,0.0127908762695845
22.154841393,,,,,0.0127908762695845,,,
22.165272172,,0.0127908762695845,,,,,,
22.192797105,0.0127908762695845,,,,,,,
22.221536788,,,,,,0.0127908762695845,,
22.264175675,,,0.0127908762695845,,,,,
22.455065078,,,,0.0122209703943603,,,,
22.455503894,,,0.0122209703943603,,,,,
22.473292173,,,,,,,0.0122209703943603,
22.479280812,,,,,,0.0122209703943603,,
22.495620042,,,,,0.0122209703943603,,,
22.504510424,,,,,,,,0.0122209703943603
22.534709667,0.0122209703943603,,,,,,,
22.593523638,,0.0122209703943603,,,,,,
22.778587824,,,0.0116797693164214,,,,,
22.786291553,,0.0116797693164214,,,,,,
22.814606367,,,,0.0116797693164214,,,,
22.844490609,0.0116797693164214,,,,,,,
22.848417837,,,,,,,0.0116797693164214,
22.886924097,,,,,0.0116797693164214,,,
22.906454704,,,,,,0.0116797693164214,,
22.906570274,,,,,,,,0.0116797693164214
23.085324224,,,,,,0.0111608551471487,,
23.09697741,,0.0111608551471487,,,,,,
23.099902049,,,,,,,,0.0111608551471487
23.124560053,0.0111608551471487,,,,,,,
23.139939548,,,,,0.0111608551471487,,,
23.156868842,,,0.0111608551471487,,,,,
23.216130168,,,,0.0111608551471487,,,,
23.227573778,,,,,,,0.0111608551471487,
23.416561048,,,,,,,0.0106645383994502,
23.421208383,,,,,,,,0.0106645383994502
23.421617681,,,,0.0106645383994502,,,,
23.438408533,,,,,,0.0106645383994502,,
23.458399614,,0.0106645383994502,,,,,,
23.465517142,,,,,0.0106645383994502,,,
23.530789975,,,0.0106645383994502,,,,,
23.540009404,0.0106645383994502,,,,,,,
23.704382534,0.0101920176228501,,,,,,,
23.726132019,,,,0.0101920176228501,,,,
23.728676675,,,0.0101920176228501,,,,,
23.764110789,,,,,,,0.0101920176228501,
23.792207409,,,,,,,,0.0101920176228501
23.798425405,,,,,,0.0101920176228501,,
23.84208262,,0.0101920176228501,,,,,,
23.868065666,,,,,0.0101920176228501,,,
24.050288501,,0.00973812255773292,,,,,,
24.058012794,,,,,0.00973812255773292,,,
24.059925568,0.00973812255773292,,,,,,,
24.0779012,,,0.00973812255773292,,,,,
24.091438597,,,,0.00973812255773292,,,,
24.097920731,,,,,,,0.00973812255773292,
24.165940282,,,,,,0.00973812255773292,,
24.174413465,,,,,,,,0.00973812255773292
24.364746725,,,,,,,,0.00930777209067054
24.379257666,,,,,0.00930777209067054,,,
24.382216972,,,,,,0.00930777209067054,,
24.406732907,,0.00930777209067054,,,,,,
24.431930705,0.00930777209067054,,,,,,,
24.439454489,,,0.00930777209067054,,,,,
24.499770161,,,,0.00930777209067054,,,,
24.511492205,,,,,,,0.00930777209067054,
24.688975095,,,,,,,0.00889557651109256,
24.705390341,,,,0.00889557651109256,,,,
24.719222618,,,,,,,,0.00889557651109256
24.738566786,,,,,,0.00889557651109256,,
24.76705526,,,,,0.00889557651109256,,,
24.771773451,,0.00889557651109256,,,,,,
24.818038791,0.00889557651109256,,,,,,,
24.831108327,,,0.00889557651109256,,,,,
25.010540975,,,,0.00849967028800633,,,,
25.015978171,,,,,,,0.00849967028800633,
25.018885575,,,0.00849967028800633,,,,,
25.032388951,0.00849967028800633,,,,,,,
25.04821835,,,,,,,,0.00849967028800633
25.066878409,,,,,,0.00849967028800633,,
25.112203945,,0.00849967028800633,,,,,,
25.147387774,,,,,0.00849967028800633,,,
25.331669385,,,0.0081227314274042,,,,,
25.338303285,,0.0081227314274042,,,,,,
25.346998312,,,,,0.0081227314274042,,,
25.357150174,,,,0.0081227314274042,,,,
25.373414865,,,,,,,0.0081227314274042,
25.379495555,0.0081227314274042,,,,,,,
25.459305179,,,,,,,,0.0081227314274042
25.471964834,,,,,,0.0081227314274042,,
25.663305713,,,,,,0.00776314750875085,,
25.663660663,,,,,,,,0.00776314750875085
25.68430619,0.00776314750875085,,,,,,,
25.691437992,,,0.00776314750875085,,,,,
25.706233219,,,,,0.00776314750875085,,,
25.712316131,,0.00776314750875085,,,,,,
25.767462143,,,,0.00776314750875085,,,,
25.800858224,,,,,,,0.00776314750875085,
25.984219665,,,,0.00741927665200441,,,,
25.991529059,,,,,,,,0.00741927665200441
25.998253718,,,,,,,0.00741927665200441,
26.000285457,,0.00741927665200441,,,,,,
26.001159564,,,,,,0.00741927665200441,,
26.07302996,,,,,0.00741927665200441,,,
26.108080782,,,0.00741927665200441,,,,,
26.131463847,0.00741927665200441,,,,,,,
26.303472797,,,,0.00709031236569256,,,,
26.313421645,0.00709031236569256,,,,,,,
26.316972245,,,0.00709031236569256,,,,,
26.32670407,,,,,,,0.00709031236569256,
26.368668617,,,,,,0.00709031236569256,,
26.376065041,,,,,,,,0.00709031236569256
26.418884643,,,,,0.00709031236569256,,,
26.442092246,,0.00709031236569256,,,,,,
26.625783852,0.00677617567262479,,,,,,,
26.628267686,,0.00677617567262479,,,,,,
26.632650704,,,0.00677617567262479,,,,,
26.654093451,,,,,0.00677617567262479,,,
26.683520905,,,,,,,0.00677617567262479,
26.703408558,,,,0.00677617567262479,,,,
26.753802006,,,,,,0.00677617567262479,,
26.764680568,,,,,,,,0.00677617567262479
26.948147857,,0.00647621064842841,,,,,,
26.955445703,,,,,,,,0.00647621064842841
26.960896006,,,,,,0.00647621064842841,,
27.00034877,,,0.00647621064842841,,,,,
27.006623786,0.00647621064842841,,,,,,,
27.022630618,,,,,0.00647621064842841,,,
27.048496391,,,,0.00647621064842841,,,,
27.092042944,,,,,,,0.00647621064842841,
27.2851361,,,,,,0.00618909742018977,,
27.28520794,,,,,,,,0.00618909742018977
27.28577714,,,,0.00618909742018977,,,,
27.289810085,,,,,,,0.00618909742018977,
27.291032611,,,,,0.00618909742018977,,,
27.339327539,,0.00618909742018977,,,,,,
27.384013283,0.00618909742018977,,,,,,,
27.411017576,,,0.00618909742018977,,,,,
27.600326584,,,0.00591539988170563,,,,,
27.604073122,0.00591539988170563,,,,,,,
27.604154442,,,,,,,0.00591539988170563,
27.614460198,,,,0.00591539988170563,,,,
27.625268114,,,,,,,,0.00591539988170563
27.689104292,,,,,,0.00591539988170563,,
27.70027477,,0.00591539988170563,,,,,,
27.717048406,,,,,0.00591539988170563,,,
27.885435312,,,,,0.00565243632666805,,,
27.895416048,,,0.00565243632666805,,,,,
27.904111625,,0.00565243632666805,,,,,,
27.916222202,,,,0.00565243632666805,,,,
27.925786154,0.00565243632666805,,,,,,,
27.936133164,,,,,,,0.00565243632666805,
27.963447544,,,,,,0.00565243632666805,,
28.028663309,,,,,,,,0.00565243632666805
28.222344901,,,,,,,,0.00540246064862534
28.229242352,,,,,0.00540246064862534,,,
28.234431402,,,0.00540246064862534,,,,,
28.235537742,,0.00540246064862534,,,,,,
28.237925105,,,,,,0.00540246064862534,,
28.304071666,0.00540246064862534,,,,,,,
28.337542336,,,,0.00540246064862534,,,,
28.339178624,,,,,,,0.00540246064862534,
28.515190367,,,,0.00516406824701169,,,,
28.523478261,,,,,,,0.00516406824701169,
28.53499551,,,,,,,,0.00516406824701169
28.54179315,0.00516406824701169,,,,,,,
28.58702152,,0.00516406824701169,,,,,,
28.598655645,,,,,0.00516406824701169,,,
28.630442418,,,0.00516406824701169,,,,,
28.653411071,,,,,,0.00516406824701169,,
28.816980185,,,,0.00493443447694903,,,,
28.823839908,,,,,,0.00493443447694903,,
28.835813942,,,0.00493443447694903,,,,,
28.849286114,,,,,,,0.00493443447694903,
28.859981745,0.00493443447694903,,,,,,,
28.878785223,,,,,,,,0.00493443447694903
28.940991651,,0.00493443447694903,,,,,,
28.961726049,,,,,0.00493443447694903,,,
29.147887435,,,0.00471594670594565,,,,,
29.153381914,,0.00471594670594565,,,,,,
29.155631371,,,,0.00471594670594565,,,,
29.156139978,,,,,0.00471594670594565,,,
29.165627672,,,,,,0.00471594670594565,,
29.197458771,,,,,,,0.00471594670594565,
29.272443837,0.00471594670594565,,,,,,,
29.273034144,,,,,,,,0.00471594670594565
29.455952116,0.00450831903500237,,,,,,,
29.461358287,,,,,,,,0.00450831903500237
29.477657091,,0.00450831903500237,,,,,,
29.495169301,,,,,0.00450831903500237,,,
29.52066702,,,,,,0.00450831903500237,,
29.542587491,,,0.00450831903500237,,,,,
29.573585937,,,,0.00450831903500237,,,,
29.586261862,,,,,,,0.00450831903500237,
29.762148848,,,,0.00430849496758636,,,,
29.769575958,0.00430849496758636,,,,,,,
29.775538058,,,,,,,,0.00430849496758636
29.776331476,,,,,,,0.00430849496758636,
29.826769861,,0.00430849496758636,,,,,,
29.844596065,,,,,0.00430849496758636,,,
29.846260318,,,,,,0.00430849496758636,,
29.871856281,,,0.00430849496758636,,,,,
30.047108451,,,,0.00411690971054537,,,,
30.062852054,,,0.00411690971054537,,,,,
30.062979904,,,,,,,0.00411690971054537,
30.080210168,,,,,,0.00411690971054537,,
30.083967566,,,,,,,,0.00411690971054537
30.108174919,0.00411690971054537,,,,,,,
30.147816644,,,,,0.00411690971054537,,,
30.168760307,,0.00411690971054537,,,,,,
30.353244294,,0.0039350458978675,,,,,,
30.369693579,,,,,0.0039350458978675,,,
30.369786107,,,0.0039350458978675,,,,,
30.387491469,,,,0.0039350458978675,,,,
30.393483006,,,,,,,0.0039350458978675,
30.455997486,,,,,,,,0.0039350458978675
30.456356697,,,,,,0.0039350458978675,,
30.456807268,0.0039350458978675,,,,,,,
30.631187091,,,,,,,,0.0037615668934935
30.635049098,0.0037615668934935,,,,,,,
30.644554433,,,,,,0.0037615668934935,,
30.653280476,,0.0037615668934935,,,,,,
30.667783431,,,0.0037615668934935,,,,,
30.754302325,,,,,0.0037615668934935,,,
30.754488013,,,,0.0037615668934935,,,,
30.77821222,,,,,,,0.0037615668934935,
30.957112362,,,,,,,,0.00359478168284508
30.961283266,,,,,,,0.00359478168284508,
30.962241961,,,,0.00359478168284508,,,,
30.966274744,,,,,0.00359478168284508,,,
30.985735471,,,,,,0.00359478168284508,,
30.990842399,0.00359478168284508,,,,,,,
31.014411019,,0.00359478168284508,,,,,,
31.091642075,,,0.00359478168284508,,,,,
31.255490404,,,0.00343546252174378,,,,,
31.266599187,,,,0.00343546252174378,,,,
31.286589654,,,,,,,0.00343546252174378,
31.315044112,0.00343546252174378,,,,,,,
31.317854964,,,,,0.00343546252174378,,,
31.349673075,,,,,,,,0.00343546252174378
31.352977259,,,,,,0.00343546252174378,,
31.387463485,,0.00343546252174378,,,,,,
31.555907572,,,0.00328361810855343,,,,,
31.568769787,,0.00328361810855343,,,,,,
31.603052467,,,,0.00328361810855343,,,,
31.620526558,,,,,,,0.00328361810855343,
31.63169572,,,,,,0.00328361810855343,,
31.646282337,,,,,0.00328361810855343,,,
31.674796359,,,,,,,,0.00328361810855343
31.696765537,0.00328361810855343,,,,,,,
31.885325978,,,,,,0.00313837293374958,,
31.885424884,,0.00313837293374958,,,,,,
31.886826858,0.00313837293374958,,,,,,,
31.888551891,,,,,,,,0.00313837293374958
31.911191057,,,0.00313837293374958,,,,,
31.935492501,,,,,0.00313837293374958,,,
31.985216654,,,,0.00313837293374958,,,,
32.005677333,,,,,,,0.00313837293374958,
32.18940796,,,,0.00299977015939145,,,,
32.189995461,0.00299977015939145,,,,,,,
32.200435914,,,,,0.00299977015939145,,,
32.202667554,,,,,,,,0.00299977015939145
32.203589217,,,,,,,0.00299977015939145,
32.243583587,,0.00299977015939145,,,,,,
32.30788913,,,,,,0.00299977015939145,,
32.318944206,,,0.00299977015939145,,,,,
32.491974282,,,,,,0.00286714906532795,,
32.49923758,,,,0.00286714906532795,,,,
32.510089744,,,0.00286714906532795,,,,,
32.510646844,,,,,,,0.00286714906532795,
32.519943385,,,,,,,,0.00286714906532795
32.549130739,0.00286714906532795,,,,,,,
32.613154098,,0.00286714906532795,,,,,,
32.632515455,,,,,0.00286714906532795,,,
32.80159883,,,0.00274029447868504,,,,,
32.807304683,,,,,,0.00274029447868504,,
32.807954292,,,,,0.00274029447868504,,,
32.81270205,,0.00274029447868504,,,,,,
32.83825282,,,,,,,0.00274029447868504,
32.862257287,,,,0.00274029447868504,,,,
32.919856189,0.00274029447868504,,,,,,,
32.930013874,,,,,,,,0.00274029447868504
33.103973066,,,,,0.00261917651839076,,,
33.110696294,0.00261917651839076,,,,,,,
33.111836825,,,,,,,,0.00261917651839076
33.117506268,,0.00261917651839076,,,,,,
33.145681689,,,0.00261917651839076,,,,,
33.17893912,,,,,,0.00261917651839076,,
33.223667063,,,,0.00261917651839076,,,,
33.246044416,,,,,,,0.00261917651839076,
33.414639677,,,,,,,0.00250319669374539,
33.424098122,,,,0.00250319669374539,,,,
33.427016676,0.00250319669374539,,,,,,,
33.428579148,,,,,,,,0.00250319669374539
33.482747463,,0.00250319669374539,,,,,,
33.48658219,,,,,0.00250319669374539,,,
33.511637297,,,,,,0.00250319669374539,,
33.530783141,,,0.00250319669374539,,,,,
33.699287065,,,,,,,0.00239230580051967,
33.707333224,,,0.00239230580051967,,,,,
33.712650908,,,,0.00239230580051967,,,,
33.720785735,,,,,,0.00239230580051967,,
33.743505107,,,,,,,,0.00239230580051967
33.796463572,0.00239230580051967,,,,,,,
33.824354195,,0.00239230580051967,,,,,,
33.829905146,,,,,0.00239230580051967,,,
34.005208767,,,0.00228639743973026,,,,,
34.011858525,,0.00228639743973026,,,,,,
34.013477144,,,,0.00228639743973026,,,,
34.015133172,,,,,0.00228639743973026,,,
34.029862603,0.00228639743973026,,,,,,,
34.057845243,,,,,,,0.00228639743973026,
34.121215885,,,,,,0.00228639743973026,,
34.122324534,,,,,,,,0.00228639743973026
34.303231766,,,,,,,,0.00218541281009995
34.306493622,,,,,,0.00218541281009995,,
34.309717084,,0.00218541281009995,,,,,,
34.332058085,0.00218541281009995,,,,,,,
34.342643465,,,,,0.00218541281009995,,,
34.34855088,,,0.00218541281009995,,,,,
34.419013516,,,,0.00218541281009995,,,,
34.435251984,,,,,,,0.00218541281009995,
34.615049317,,,,,,,,0.00208910779573192
34.620703845,,,,,,0.00208910779573192,,
34.621188424,,,,0.00208910779573192,,,,
34.62369527,,,,,,,0.00208910779573192,
34.670051472,,,,,0.00208910779573192,,,
34.675316154,,0.00208910779573192,,,,,,
34.734499529,0.00208910779573192,,,,,,,
34.746912101,,,0.00208910779573192,,,,,
34.918233836,,,,0.00199690877623028,,,,
34.927608061,,,,,,,0.00199690877623028,
34.930089573,0.00199690877623028,,,,,,,
34.948954525,,,0.00199690877623028,,,,,
34.956542571,,,,,,,,0.00199690877623028
35.010301529,,,,,,0.00199690877623028,,
35.014405541,,0.00199690877623028,,,,,,
35.053447737,,,,,0.00199690877623028,,,
35.221176785,,,0.00190812981398195,,,,,
35.232027252,,,,,0.00190812981398195,,,
35.234517386,0.00190812981398195,,,,,,,
35.235357493,,0.00190812981398195,,,,,,
35.247919055,,,,0.00190812981398195,,,,
35.253014579,,,,,,,0.00190812981398195,
35.263791885,,,,,,0.00190812981398195,,
35.340085938,,,,,,,,0.00190812981398195
35.51860485,,,,,,,,0.0018236942671986
35.525620354,,,,,0.0018236942671986,,,
35.538348618,,,,,,0.0018236942671986,,
35.540783805,,,0.0018236942671986,,,,,
35.562407625,0.0018236942671986,,,,,,,
35.579100472,,0.0018236942671986,,,,,,
35.626307841,,,,,,,0.0018236942671986,
35.631035176,,,,0.0018236942671986,,,,
35.813406633,,,,,,,,0.00174339265416315
35.813827576,,,,0.00174339265416315,,,,
35.815357824,,0.00174339265416315,,,,,,
35.815987196,,,,,,,0.00174339265416315,
35.857249005,,,,,0.00174339265416315,,,
35.909783781,,,0.00174339265416315,,,,,
35.914699612,0.00174339265416315,,,,,,,
35.935557025,,,,,,0.00174339265416315,,
36.101437636,,,,,,0.00166641074685737,,
36.112722792,,,,0.00166641074685737,,,,
36.113685105,,,,,,,0.00166641074685737,
36.114356786,,,0.00166641074685737,,,,,
36.11808077,0.00166641074685737,,,,,,,
36.15576519,,,,,,,,0.00166641074685737
36.228285247,,0.00166641074685737,,,,,,
36.232449528,,,,,0.00166641074685737,,,
36.401116841,,,,,,0.00159241930344245,,
36.412294121,,,0.00159241930344245,,,,,
36.412475708,,0.00159241930344245,,,,,,
36.420175914,,,,,0.00159241930344245,,,
36.420461328,0.00159241930344245,,,,,,,
36.44112756,,,,0.00159241930344245,,,,
36.469506758,,,,,,,0.00159241930344245,
36.524138951,,,,,,,,0.00159241930344245
36.697714449,,0.00152218586569076,,,,,,
36.699119694,,,,,,,,0.00152218586569076
36.703956312,,,,,0.00152218586569076,,,
36.742522947,,,,,,0.00152218586569076,,
36.798773227,,,0.00152218586569076,,,,,
36.799101116,0.00152218586569076,,,,,,,
36.803570325,,,,,,,0.00152218586569076,
36.812580777,,,,0.00152218586569076,,,,
36.990503933,,,,0.00145474752362203,,,,
36.990945714,,,,,,,,0.00145474752362203
36.992947844,,,,,,,0.00145474752362203,
37.008793729,0.00145474752362203,,,,,,,
37.014841866,,,0.00145474752362203,,,,,
37.040788018,,0.00145474752362203,,,,,,
37.066397398,,,,,0.00145474752362203,,,
37.084307834,,,,,,0.00145474752362203,,
37.259814015,,,0.00138992171206659,,,,,
37.260651905,,,,0.00138992171206659,,,,
37.263503966,,,,,,0.00138992171206659,,
37.267328283,,,,,,,0.00138992171206659,
37.27329089,,,,,,,,0.00138992171206659
37.273414395,0.00138992171206659,,,,,,,
37.34442126,,0.00138992171206659,,,,,,
37.356066018,,,,,0.00138992171206659,,,
37.540492018,,0.00132882144316167,,,,,,
37.544322166,,,,0.00132882144316167,,,,
37.550122814,,,,,0.00132882144316167,,,
