Time [s],Rank 0
0.0,1.0
4.25e-06,1.0
0.088959987,0.81449047818226
0.173564491,0.788868138912973
0.258473486,0.78016716135732
0.342183781,0.775737926197497
0.425541092,0.772935339745288
0.507676559,0.770916578683029
0.588826747,0.769336010909092
0.674123195,0.768026780189929
0.764259721,0.766898643446624
0.852878602,0.765898510449999
0.933261261,0.764993047026073
1.024893463,0.764160205389432
1.107474276,0.763384768029753
1.189502947,0.762655851784256
1.269000718,0.761965435622938
1.358692921,0.761307453621874
1.449980479,0.760677214964248
1.536019507,0.760071020927896
1.619012028,0.759485904739216
1.70486596,0.75891945044055
1.785610093,0.75836966396122
1.869279212,0.757834879519127
1.950263247,0.757313690454873
2.032873588,0.756804897293887
2.117249626,0.756307468172572
2.201822698,0.755820508281377
2.291214729,0.75534323598107
2.375042394,0.754874963924713
2.463786112,0.754415083981408
2.549082019,0.75396305508078
2.637102391,0.753518393325294
2.729803083,0.753080663880946
2.808681579,0.752649474275387
2.891523954,0.75222446881953
2.978758867,0.751805323933189
3.063618669,0.751391744203686
3.147556337,0.750983459042924
3.234660689,0.75058021983639
3.321234429,0.75018179749904
3.404904281,0.749787980369714
3.489075757,0.749398572388817
3.571381968,0.749013391514241
3.650133901,0.748632268338697
3.736647633,0.748255044878106
3.81993354,0.74788157350595
3.902631823,0.747511716012687
3.989582822,0.747145342772767
4.072463366,0.746782332004583
4.152715966,0.746422569111001
4.247972255,0.746065946089976
4.328650285,0.745712361006368
4.412401704,0.745361717517338
4.503634616,0.745013924444828
4.586412964,0.744668895389508
4.668088241,0.744326548381385
4.750206679,0.743986805562867
4.838082257,0.743649592900685
4.920363169,0.743314839923485
5.003886583,0.742982479482366
5.087803433,0.742652447531912
5.172051847,0.742324682929645
5.253137597,0.741999127251987
5.344138384,0.741675724625127
5.428024012,0.741354421569311
5.51507869,0.74103516685528
5.600916815,0.740717911371709
5.68238721,0.740402608002623
5.763997147,0.740089211513884
5.849565972,0.73977767844794
5.93448882,0.739467967026102
6.023652034,0.739160037057698
6.106015436,0.738853849855526
6.194489884,0.738549368157059
6.29374748,0.738246556050945
6.378549378,0.737945378908365
6.461976441,0.73764580331885
6.541250807,0.73734779703022
6.629920265,0.737051328892316
6.715235957,0.736756368804228
6.798627427,0.736462887664775
6.882900989,0.736170857325967
6.965800446,0.735880250549258
7.057104902,0.735591040964356
7.141717866,0.735303203030446
7.225110499,0.735016711999616
7.304864981,0.73473154388236
7.387186667,0.734447675415008
7.478611271,0.734165084028941
7.565914822,0.73388374782149
7.64994792,0.733603645528394
7.733511276,0.733324756497718
7.817681088,0.733047060665145
7.902264534,0.732770538530534
7.984906758,0.732495171135695
8.066719031,0.732220940043273
8.147977408,0.731947827316692
8.237250074,0.731675815501098
8.3211866,0.731404887605219
8.406107292,0.731135027084113
8.488531505,0.730866217822735
8.571746147,0.730598444120277
8.656700698,0.730331690675251
8.739647784,0.730065942571248
8.825161843,0.729801185263361
8.907632011,0.729537404565212
8.993904548,0.729274586636568
9.075973221,0.729012717971504
9.159761535,0.728751785387084
9.245164599,0.728491776012531
9.339728122,0.728232677278876
9.435391007,0.727974476909029
9.517450119,0.727717162908284
9.600515828,0.727460723555214
9.685191266,0.727205147392945
9.771956958,0.726950423220784
9.858124673,0.726696540086194
9.939921961,0.726443487277084
10.028508607,0.726191254314411
10.106989587,0.725939830945076
10.191848547,0.72568920713509
10.277131634,0.725439373063016
10.362064364,0.725190319113652
10.445732041,0.724942035871967
10.531456605,0.724694514117253
10.616440773,0.724447744817508
10.70272668,0.72420171912402
10.783392292,0.723956428366149
10.867878483,0.723711864046313
10.951033358,0.723468017835136
11.036403476,0.723224881566785
11.117983965,0.722982447234468
11.202381372,0.722740706986091
11.285957377,0.722499653120068
11.368627335,0.722259278081276
11.451247789,0.722019574457147
11.537547979,0.721780534973904
11.620918241,0.721542152492911
11.703772343,0.721304420007155
11.786867992,0.721067330637843
11.869179665,0.720830877631112
11.953987236,0.720595054354847
12.037121103,0.720359854295607
12.120452655,0.720125271055641
12.205448631,0.719891298350012
12.293495594,0.719657930003805
12.373057063,0.719425159949428
12.458081805,0.719192982223994
12.543787114,0.718961390966785
12.626635534,0.718730380416806
12.715052299,0.718499944910393
12.798656489,0.718270078878917
12.877878956,0.718040776846542
12.962402073,0.717812033428056
13.045705039,0.717583843326772
13.126938378,0.717356201332482
13.20939291,0.717129102319478
13.286134473,0.716902541244632
13.373503856,0.716676513145526
13.464022653,0.716451013138643
13.550197023,0.716226036417606
13.631597998,0.716001578251469
13.714997928,0.715777633983055
13.800022339,0.715554199027344
13.880985917,0.715331268869904
13.96509966,0.715108839065366
14.046970488,0.714886905235943
14.128729799,0.714665463069984
14.212540053,0.71444450832058
14.291492439,0.714224036804191
14.375749633,0.714004044399326
14.459412308,0.71378452704525
14.538562278,0.713565480740724
14.622943698,0.713346901542786
14.702950633,0.713128785565557
14.785603812,0.712911128979084
14.870736553,0.712693928008207
14.958578915,0.71247717893146
15.064607677,0.712260878080003
15.15896717,0.71204502183657
15.257780482,0.711829606634459
15.345656311,0.711614628956536
15.460936623,0.711400085334266
15.55337887,0.711185972346776
15.652986171,0.710972286619931
15.745934303,0.710759024825441
15.8370697,0.710546183679982
15.92886622,0.710333759944349
16.012132993,0.710121750422618
16.092938346,0.709910151961338
16.181174405,0.709698961448738
16.265463202,0.70948817581395
16.353254166,0.70927779202626
16.454493346,0.709067807094365
16.541457114,0.708858218065658
16.625377081,0.708649022025523
16.705080507,0.708440216096646
16.797030841,0.70823179743835
16.88482836,0.708023763245936
16.9646251,0.707816110750043
17.052024151,0.707608837216027
17.141637733,0.707401939943343
17.228794826,0.707195416264953
17.314971943,0.70698926354674
17.39972122,0.706783479186938
17.483452393,0.706578060615574
17.568059743,0.706373005293919
17.651004294,0.706168310713962
17.73378192,0.705963974397878
17.8195915,0.705759993897526
17.91838665,0.705556366793945
18.004234639,0.705353090696866
18.09587557,0.705150163244235
18.185440239,0.704947582101743
18.272055685,0.704745344962372
18.360284668,0.70454344954594
18.44507944,0.704341893598671
18.540200207,0.704140674892757
18.626201469,0.703939791225944
18.715261646,0.703739240421114
18.797066742,0.703539020325888
18.880461129,0.703339128812227
18.963693402,0.703139563776046
19.054553575,0.702940323136836
19.144041227,0.70274140483729
19.229939842,0.702542806842943
19.314840217,0.702344527141814
19.39900981,0.702146563744054
19.485902825,0.701948914681608
19.569881478,0.701751578007877
19.659514514,0.70155455179739
19.744686997,0.701357834145482
19.837977377,0.701161423167976
19.919870115,0.700965317000874
20.006876322,0.700769513800055
20.094205993,0.700574011740975
20.178257242,0.700378809018374
20.265145477,0.700183903845992
20.347686518,0.699989294456286
20.434952954,0.699794979100155
20.518556021,0.699600956046667
20.602963973,0.699407223582799
20.687125296,0.699213780013169
20.772088206,0.699020623659787
20.856157427,0.698827752861802
20.938628046,0.698635165975252
21.022269401,0.69844286137283
21.106740288,0.698250837443637
21.190268743,0.69805909259296
21.269878683,0.697867625242034
21.352820929,0.697676433827823
21.438167753,0.697485516802796
21.520015417,0.697294872634715
21.599107965,0.697104499806419
21.683118581,0.696914396815615
21.772059814,0.696724562174675
21.851266004,0.696534994410434
21.935976643,0.696345692063991
22.018406859,0.696156653690515
22.101602758,0.695967877859055
22.180115641,0.695779363152353
22.264993044,0.695591108166655
22.349576389,0.695403111511536
22.428994377,0.695215371809719
22.512602356,0.695027887696899
22.59584341,0.694840657821573
22.679520908,0.694653680844868
22.763892717,0.694466955440379
22.849207627,0.694280480294003
22.928457087,0.694094254103778
23.026453968,0.693908275579726
23.109419036,0.693722543443698
23.191885886,0.69353705642922
23.273024888,0.693351813281345
23.364560617,0.693166812756501
23.446513955,0.692982053622353
23.531186195,0.692797534657651
23.615787692,0.692613254652099
23.699732667,0.692429212406206
23.789422956,0.692245406731162
23.875587563,0.692061836448695
23.957596529,0.691878500390943
24.040689081,0.691695397400323
24.13571528,0.691512526329407
24.224041777,0.691329886040791
24.306285052,0.691147475406977
24.389027026,0.690965293310247
24.466411931,0.690783338642549
24.551534318,0.690601610305372
24.633458609,0.690420107209636
24.71527015,0.690238828275576
24.797530825,0.690057772432629
24.880439764,0.689876938619326
24.966928157,0.689696325783178
25.049415124,0.689515932880576
25.129580303,0.68933575887668
25.213977429,0.689155802745316
25.293817078,0.688976063468876
25.375717734,0.688796540038216
25.452943082,0.688617231452555
25.54145223,0.688438136719381
25.626439886,0.68825925485435
25.708002023,0.688080584881197
25.792622133,0.687902125831637
25.873652164,0.687723876745277
25.957725815,0.687545836669521
26.041283849,0.687368004659486
26.123052942,0.687190379777912
26.207018354,0.687012961095072
26.290018904,0.686835747688692
26.379390037,0.686658738643863
26.460269501,0.686481933052958
26.544925955,0.686305330015552
26.632220856,0.686128928638344
26.714944247,0.685952728035069
26.798455082,0.68577672732643
26.881436819,0.685600925640013
26.966112296,0.685425322110214
27.049599286,0.685249915878166
27.131860844,0.685074706091661
27.21780345,0.684899691905079
27.297445013,0.68472487247932
27.379717255,0.684550246981723
27.464923485,0.684375814586009
27.551554878,0.684201574472201
27.633216724,0.684027525826565
27.717625918,0.683853667841534
27.80070138,0.683679999715651
27.885019926,0.683506520653498
27.967554622,0.683333229865633
28.052761644,0.683160126568527
28.133566286,0.682987209984503
28.216075474,0.682814479341672
28.301853261,0.682641933873871
28.38428072,0.682469572820609
28.475028655,0.682297395427002
28.556582081,0.682125400943715
28.649741581,0.681953588626907
28.73396194,0.681781957738175
28.818605023,0.681610507544494
28.901828065,0.681439237318163
28.986017724,0.681268146336753
29.070438495,0.681097233883049
29.160456378,0.680926499245
29.248878565,0.680755941715667
29.334944405,0.680585560593166
29.416796379,0.680415355180625
29.507281869,0.680245324786127
29.592194954,0.68007546872266
29.674734111,0.679905786308075
29.756898044,0.679736276865028
29.839740369,0.679566939720941
29.927177428,0.679397774207947
30.016089734,0.679228779662849
30.098219368,0.67905995542707
30.181250738,0.678891300846613
30.266225155,0.678722815272006
30.348991535,0.67855449805827
30.429782986,0.678386348564866
30.512557014,0.678218366155655
30.597165858,0.678050550198857
30.68458704,0.677882900067005
30.766480891,0.677715415136908
30.850878999,0.677548094789605
30.935223003,0.677380938410326
31.020051223,0.677213945388456
31.103164462,0.67704711511749
31.186598701,0.676880446994994
31.266041997,0.676713940422571
31.354469436,0.67654759480582
31.439070252,0.676381409554295
31.523049326,0.676215384081476
31.608086186,0.676049517804722
31.688640912,0.675883810145245
31.772168776,0.675718260528063
31.855078075,0.675552868381977
31.941993893,0.675387633139524
32.031986929,0.675222554236952
32.116505395,0.675057631114177
32.199927165,0.674892863214758
32.283625813,0.674728249985856
32.366285156,0.674563790878207
32.450572951,0.674399485346084
32.533441998,0.67423533284727
32.609831991,0.67407133284302
32.694767407,0.673907484798036
32.777185896,0.673743788180432
32.860772776,0.673580242461704
32.946252857,0.673416847116698
33.031172467,0.673253601623585
33.113588791,0.673090505463825
33.192732096,0.672927558122142
33.275225257,0.672764759086492
33.355267803,0.672602107848036
33.436971817,0.672439603901114
33.519793264,0.672277246743211
33.604131174,0.672115035874934
33.683887651,0.671952970799983
33.763722549,0.671791051025125
33.847692572,0.671629276060163
33.934008518,0.671467645417918
34.016948629,0.671306158614194
34.098787613,0.671144815167755
34.182953577,0.670983614600302
34.267464946,0.670822556436447
34.352035422,0.670661640203682
34.433509295,0.670500865432363
34.515545704,0.67034023165568
34.594834735,0.670179738409634
34.675990886,0.670019385233013
34.760676878,0.669859171667369
34.844847914,0.669699097256995
34.92945351,0.669539161548898
35.011858378,0.669379364092782
35.094715477,0.669219704441021
35.178829642,0.669060182148637
35.262589962,0.66890079677328
35.34587636,0.668741547875203
35.424092148,0.668582435017244
35.506476809,0.668423457764801
35.590065784,0.668264615685814
35.673782654,0.668105908350739
35.756736556,0.667947335332534
35.839064126,0.667788896206632
35.918753007,0.667630590550925
36.000720157,0.667472417945742
36.082597068,0.667314377973829
36.163439377,0.667156470220329
36.24802631,0.666998694272766
36.329736388,0.66684104972102
36.414047656,0.666683536157311
36.498947,0.666526153176181
36.582628017,0.666368900374472
36.667142163,0.666211777351314
36.749803741,0.666054783708097
36.832141936,0.66589791904846
36.915074479,0.665741182978273
36.997140967,0.665584575105616
37.082620827,0.665428095040761
37.165745312,0.66527174239616
37.248535497,0.665115516786421
37.334383415,0.664959417828296
37.418453198,0.664803445140662
37.503049102,0.664647598344504
37.588525024,0.6644918770629
37.667653154,0.664336280921002
37.752703264,0.664180809546023
37.836718992,0.664025462567218
37.919099985,0.663870239615871
38.001732166,0.663715140325277
38.084471524,0.663560164330728
38.164969489,0.663405311269496
38.247118207,0.663250580780818
38.32656465,0.663095972505883
38.409464819,0.662941486087816
38.493229548,0.66278712117166
38.578417627,0.662632877404366
38.660612601,0.662478754434777
38.743168817,0.662324751913611
38.821605354,0.662170869493452
38.905132557,0.662017106828731
38.990428173,0.661863463575714
39.073160916,0.661709939392488
39.158105283,0.661556533938947
39.240819112,0.66140324687678
39.324900681,0.661250077869457
39.410389392,0.661097026582213
39.492898099,0.660944092682038
39.577725877,0.660791275837663
39.666960927,0.660638575719547
39.757921221,0.660485991999865
39.851641001,0.660333524352492
39.938749242,0.660181172452997
40.02493594,0.660028935978623
40.107457637,0.65987681460828
40.190972872,0.659724808022531
40.273040202,0.659572915903579
40.352042954,0.659421137935257
40.434997397,0.659269473803016
40.520462403,0.65911792319391
40.604219355,0.658966485796589
40.684950006,0.658815161301285
40.765044342,0.6586639493998
40.846390792,0.658512849785495
40.928923394,0.658361862153282
41.011988041,0.658210986199608
41.097550682,0.658060221622446
41.178921528,0.657909568121287
41.259269518,0.657759025397124
41.344096735,0.657608593152445
41.427052732,0.657458271091221
41.510968961,0.657308058918896
41.592933704,0.657157956342375
41.67398734,0.657007963070018
41.76412556,0.656858078811625
41.847464248,0.656708303278426
41.932935218,0.656558636183077
42.017207557,0.656409077239642
42.09958841,0.656259626163588
42.178404992,0.656110282671776
42.262112079,0.655961046482445
42.34703636,0.655811917315213
42.431862093,0.655662894891055
42.516869245,0.655513978932306
42.599735215,0.655365169162641
42.682537047,0.655216465307072
42.764396598,0.655067867091937
42.849227584,0.654919374244892
42.931216664,0.6547709864949
43.012177946,0.654622703572224
43.094898341,0.654474525208416
43.178679047,0.654326451136312
43.260060949,0.654178481090019
43.340693795,0.654030614804907
43.431164972,0.653882852017604
43.513860218,0.653735192465986
43.595532769,0.653587635889164
43.678412671,0.653440182027483
43.760191166,0.65329283062251
43.844395498,0.653145581417023
43.93373996,0.652998434155009
44.015270694,0.652851388581652
44.097998896,0.652704444443327
44.180204916,0.652557601487589
44.262066823,0.652410859463168
44.346276207,0.652264218119961
44.427928651,0.652117677209023
44.512139499,0.651971236482562
44.594391474,0.651824895693927
44.678522708,0.651678654597604
44.76342599,0.651532512949209
44.851002841,0.651386470505476
44.935247717,0.651240527024257
45.016482319,0.651094682264507
45.101188657,0.650948935986283
45.18356092,0.650803287950733
45.26657903,0.65065773792009
45.348660904,0.650512285657666
45.430068614,0.650366930927844
45.51186047,0.650221673496073
45.603768236,0.650076513128855
45.689431178,0.649931449593749
45.783096663,0.649786482659352
45.867995786,0.649641612095303
45.950411548,0.649496837672268
46.033937769,0.649352159161941
46.116528414,0.64920757633703
46.199473105,0.649063088971256
46.286401933,0.648918696839346
46.36659678,0.648774399717022
46.45094319,0.648630197381002
46.536426258,0.648486089608988
46.620696221,0.64834207617966
46.70573668,0.648198156872675
46.787480334,0.648054331468655
46.87049661,0.647910599749185
46.954071222,0.647766961496804
47.039945431,0.647623416495001
47.12418307,0.647479964528209
47.204928635,0.647336605381798
47.286015016,0.647193338842071
47.368549472,0.647050164696255
47.450682694,0.646907082732499
47.533156761,0.646764092739868
47.616163926,0.646621194508333
47.708070479,0.64647838782877
47.789522151,0.646335672492954
47.871715512,0.646193048293551
47.95649995,0.646050515024116
48.041030424,0.645908072479083
48.120280344,0.645765720453763
48.200729668,0.64562345874434
48.283212274,0.645481287147861
48.367074749,0.645339205462236
48.451938049,0.645197213486228
48.537254574,0.64505531101945
48.616078052,0.644913497862363
48.701863847,0.644771773816265
48.784120313,0.644630138683289
48.868809271,0.6444885922664
48.952082289,0.644347134369384
49.03517018,0.644205764796852
49.128797827,0.644064483354226
49.211842168,0.64392328984774
49.303217167,0.643782184084432
49.387515485,0.643641165872144
49.471692254,0.64350023501951
49.55456949,0.643359391335957
49.63714029,0.643218634631699
49.721457001,0.643077964717731
49.806770388,0.642937381405825
49.888085986,0.642796884508528
49.973034693,0.642656473839153
50.061511066,0.642516149211777
50.141625317,0.642375910441237
50.226452915,0.642235757343124
50.311119402,0.642095689733781
50.392455999,0.641955707430295
50.476547602,0.641815810250498
50.561577476,0.641675998012955
50.654114451,0.641536270536969
50.740437494,0.641396627642568
50.823476081,0.641257069150508
50.906200264,0.641117594882263
50.988846417,0.640978204660025
51.071423993,0.6408388983067
51.150957366,0.640699675645898
51.239990942,0.640560536501937
51.324493772,0.640421480699834
51.409563999,0.640282508065303
51.49513985,0.640143618424749
51.577001006,0.640004811605266
51.65639997,0.639866087434634
51.74009545,0.639727445741312
51.825153038,0.639588886354435
51.907212089,0.639450409103814
51.990129276,0.639312013819926
52.073517218,0.639173700333915
52.153613067,0.639035468477588
52.233904888,0.638897318083408
52.315370412,0.638759248984492
52.398254373,0.63862126101461
52.480419629,0.638483354008178
52.562208046,0.638345527800254
52.644560864,0.638207782226539
52.726582188,0.638070117123366
52.819684345,0.637932532327706
52.902592332,0.637795027677157
52.98512356,0.63765760300994
53.067444535,0.637520258164903
53.151707231,0.637382992981511
53.233921119,0.637245807299845
53.315152865,0.637108700960597
53.398525401,0.636971673805069
53.485869195,0.636834725675169
53.571040585,0.636697856413407
53.657108289,0.636561065862891
53.738208121,0.636424353867326
53.81826521,0.636287720271009
53.900221715,0.636151164918825
53.985589367,0.636014687656248
54.066605436,0.635878288329332
54.14654703,0.635741966784713
54.234240419,0.635605722869602
54.317411321,0.635469556431785
54.40139725,0.635333467319617
54.482706233,0.635197455382021
54.565010659,0.635061520468486
54.646438978,0.634925662429061
54.729276362,0.634789881114351
54.818186934,0.634654176375522
54.903235441,0.634518548064287
54.982889633,0.634382996032912
55.065205235,0.634247520134208
55.150686198,0.63411212022153
55.235098379,0.633976796148775
55.32014469,0.633841547770375
55.401990961,0.633706374941302
55.49083908,0.633571277517055
55.572752245,0.633436255353666
55.658622054,0.633301308307693
55.742031846,0.633166436236218
55.825024167,0.633031638996845
55.909914339,0.632896916447694
55.994486919,0.632762268447404
56.079758319,0.632627694855125
56.163699626,0.632493195530518
56.246788058,0.632358770333753
56.331035249,0.632224419125504
56.413784901,0.632090141766948
56.49368546,0.631955938119762
56.578946497,0.631821808046121
56.663551562,0.631687751408693
56.748245973,0.631553768070642
56.829914495,0.631419857895617
56.914434324,0.631286020747758
56.99581847,0.631152256491689
57.081092436,0.631018564992516
57.166428034,0.630884946115823
57.250426964,0.630751399727675
57.335441021,0.63061792569461
57.417710417,0.630484523883639
57.500080254,0.630351194162243
