Time [s],Rank 0
57.584130962,0.630217936398369
57.668075496,0.630084750460434
57.752942024,0.629951636217314
57.836932764,0.629818593538347
57.922424362,0.62968562229333
58.005587656,0.629552722352516
58.091262947,0.629419893586611
58.17674864,0.629287135866773
58.257740283,0.62915444906461
58.337471993,0.629021833052175
58.421498566,0.62888928770197
58.5084691,0.628756812886935
58.589710608,0.628624408480452
58.673393149,0.628492074356343
58.753790923,0.628359810388864
58.835660427,0.628227616452706
58.92037272,0.628095492422991
59.00274374,0.62796343817527
59.086197954,0.627831453585524
59.167555189,0.627699538530156
59.250400721,0.627567692885996
59.332151943,0.627435916530292
59.413273495,0.627304209340712
59.498113441,0.627172571195343
59.582065944,0.627041001972686
59.666258338,0.626909501551653
59.74961143,0.626778069811569
59.830195053,0.626646706632169
59.917281403,0.626515411893592
60.003711573,0.626384185476386
60.086225371,0.626253027261498
60.168931302,0.626121937130278
60.250529151,0.625990914964477
60.3340201,0.62585996064624
60.413261902,0.62572907405811
60.496861391,0.625598255083021
60.580967668,0.625467503604301
60.660079941,0.625336819505666
60.741444753,0.625206202671221
60.823968785,0.625075652985456
60.909075997,0.624945170333246
60.993583919,0.624814754599847
61.076220711,0.624684405670897
61.161195458,0.624554123432412
61.244117777,0.624423907770783
61.328108558,0.624293758572781
61.411929146,0.624163675725545
61.495658956,0.624033659116587
61.596793995,0.623903708633792
61.68498905,0.623773824165408
61.770089456,0.623644005600053
61.850925109,0.623514252826708
61.944901861,0.623384565734717
62.028263693,0.623254944213786
62.112518211,0.623125388153978
62.196835413,0.622995897445718
62.277950169,0.622866471979782
62.36212774,0.622737111647305
62.445451053,0.622607816339772
62.529569036,0.62247858594902
62.612531899,0.622349420367236
62.695145838,0.622220319486954
62.77948866,0.622091283201054
62.862736349,0.621962311402762
62.944589525,0.621833403985646
63.028885118,0.621704560843617
63.111694177,0.621575781870923
63.194458081,0.621447066962153
63.279964112,0.621318416012233
63.365622564,0.621189828916421
63.447984593,0.621061305570313
63.531067051,0.620932845869834
63.616098107,0.62080444971124
63.697851815,0.620676116991119
63.780197236,0.620547847606382
63.863009542,0.620419641454271
63.94522383,0.62029149843235
64.029381455,0.620163418438505
64.113694698,0.620035401370947
64.195679158,0.619907447128205
64.278647052,0.619779555609127
64.362926989,0.61965172671288
64.446447997,0.619523960338944
64.527755928,0.619396256387117
64.606693359,0.619268614757508
64.691246545,0.619141035350537
64.775813583,0.619013518066937
64.858248239,0.618886062807748
64.940894312,0.618758669474317
65.02396788,0.618631337968299
65.10563588,0.618504068191652
65.190489608,0.618376860046639
65.273241174,0.618249713435824
65.356164667,0.618122628262072
65.437522553,0.617995604428548
65.522636801,0.617868641838715
65.609167081,0.617741740396331
65.700086841,0.617614900005451
65.780737438,0.617488120570424
65.86318751,0.617361401995893
65.94810284,0.61723474418679
66.030684745,0.617108147048338
66.116651286,0.616981610486051
66.198406247,0.616855134405729
66.279578034,0.616728718713458
66.363509368,0.616602363315609
66.445502517,0.61647606811884
66.528014952,0.616349833030089
66.612248843,0.616223657956575
66.699421051,0.6160975428058
66.779058344,0.615971487485541
66.860849488,0.615845491903857
66.940990181,0.615719555969081
67.02297922,0.615593679589823
67.107519306,0.615467862674966
67.186984222,0.615342105133666
67.272044526,0.615216406875351
67.356160645,0.615090767809722
67.440700991,0.614965187846745
67.534221192,0.614839666896659
67.617714266,0.614714204869967
67.703760791,0.614588801677439
67.799362085,0.614463457230111
67.885930713,0.614338171439281
67.973008775,0.614212944216511
68.054395607,0.614087775473625
68.137879801,0.613962665122705
68.230395618,0.613837613076094
68.31396185,0.613712619246394
68.395872119,0.613587683546462
68.480702774,0.613462805889413
68.565887244,0.613337986188617
68.642835853,0.613213224357695
68.722664146,0.613088520310524
68.80712537,0.612963873961232
68.899625932,0.612839285224196
68.983646631,0.612714754014044
69.068099927,0.612590280245654
69.150053435,0.612465863834147
69.240555132,0.612341504694896
69.322786881,0.612217202743515
69.407926508,0.612092957895865
69.490082582,0.611968770068049
69.576269612,0.611844639176415
69.660485992,0.611720565137548
69.745678119,0.611596547868276
69.830522997,0.611472587285667
69.917003142,0.611348683307026
70.006778406,0.611224835849896
70.089396956,0.611101044832056
70.169545155,0.61097731017152
70.252221228,0.610853631786539
70.332850104,0.610730009595593
70.415856828,0.610606443517399
70.497465662,0.610482933470903
70.584561304,0.610359479375283
70.665241139,0.610236081149944
70.750702536,0.610112738714523
70.83349654,0.609989451988884
70.912667058,0.609866220893116
70.994088841,0.609743045347535
71.079199501,0.609619925272683
71.1605238,0.609496860589325
71.244251945,0.609373851218449
71.331695379,0.609250897081266
71.416622225,0.609127998099207
71.499436436,0.609005154193927
71.586360392,0.608882365287295
71.669062865,0.608759631301403
71.749236273,0.60863695215856
71.832762052,0.608514327781291
71.9184884,0.608391758092337
72.001465646,0.608269243014655
72.086021198,0.608146782471415
72.170767919,0.608024376386003
72.25500632,0.607902024682014
72.337139813,0.607779727283258
72.415406398,0.607657484113754
72.500590588,0.607535295097731
72.584765001,0.607413160159628
72.663580531,0.607291079224093
72.747244098,0.607169052215979
72.828741305,0.607047079060349
72.916104844,0.606925159682468
72.997885424,0.606803294007811
73.086716082,0.606681481962052
73.172602098,0.606559723471072
73.251486677,0.606438018460953
73.332664298,0.60631636685798
73.415238706,0.606194768588639
73.49762452,0.606073223579614
73.58850533,0.605951731757791
73.672514523,0.605830293050254
73.755049471,0.605708907384284
73.837577682,0.60558757468736
73.920787153,0.605466294887157
74.003109761,0.605345067911546
74.088182143,0.605223893688593
74.167702747,0.605102772146556
74.256050884,0.604981703213889
74.339111562,0.604860686819236
74.421599271,0.604739722891435
74.502425873,0.604618811359515
74.586461186,0.604497952152693
74.671129367,0.604377145200377
74.753622117,0.604256390432164
74.837443246,0.604135687777839
74.920157406,0.604015037167374
75.001147134,0.603894438530928
75.08411112,0.603773891798846
75.172040663,0.603653396901658
75.254180841,0.603532953770077
75.339131462,0.603412562335003
75.422201221,0.603292222527516
75.503736405,0.60317193427888
75.587608142,0.603051697520541
75.669884944,0.602931512184124
75.751769012,0.602811378201437
75.835771069,0.602691295504464
75.915439814,0.602571264025372
75.997951929,0.602451283696503
76.083033662,0.602331354450379
76.168037837,0.602211476219697
76.249832789,0.60209164893733
76.332823707,0.601971872536328
76.418002383,0.601852146949916
76.508987314,0.601732472111491
76.59453029,0.601612847954626
76.676921335,0.601493274413065
76.761363876,0.601373751420726
76.845717523,0.601254278911698
76.930084179,0.601134856820239
77.009679605,0.60101548508078
77.095095909,0.60089616362792
77.177908456,0.600776892396428
77.261216334,0.600657671321241
77.343204411,0.600538500337463
77.431276512,0.600419379380367
77.510157182,0.60030030838539
77.597373382,0.600181287288137
77.682160637,0.600062316024378
77.764747624,0.599943394530046
77.847825021,0.599824522741239
77.932610552,0.599705700594219
78.02024717,0.599586928025411
78.105942978,0.599468204971401
78.187536146,0.599349531368937
78.27170196,0.599230907154929
78.353984796,0.599112332266446
78.438474556,0.598993806640717
78.520076354,0.598875330215132
78.603395738,0.598756902927238
78.686261006,0.59863852471474
78.76913786,0.5985201955155
78.847031106,0.59840191526754
78.926161181,0.598283683909036
79.0111241,0.598165501378318
79.094799294,0.598047367613874
79.173706906,0.597929282554347
79.256542315,0.597811246138531
79.340830361,0.597693258305376
79.423689104,0.597575318993985
79.50883724,0.597457428143612
79.593854234,0.597339585693663
79.678970607,0.597221791583696
79.759231687,0.597104045753421
79.840898575,0.596986348142694
79.923215329,0.596868698691525
80.011686029,0.596751097340072
80.098242128,0.596633544028639
80.183914331,0.596516038697681
80.271370794,0.5963985812878
80.35405721,0.596281171739744
80.435560852,0.596163809994408
80.515558104,0.596046495992832
80.603430746,0.595929229676203
80.691806096,0.595812010985852
80.772462897,0.595694839863254
80.854693974,0.595577716250028
80.937946133,0.595460640087936
81.014687335,0.595343611318885
81.096269869,0.595226629884922
81.179630167,0.595109695728235
81.260229045,0.594992808791157
81.341912441,0.594875969016157
81.430274319,0.594759176345848
81.51008853,0.594642430722981
81.596381252,0.594525732090447
81.680519994,0.594409080391276
81.760123829,0.594292475568636
81.842871206,0.594175917565831
81.928194957,0.594059406326305
82.010138622,0.593942941793639
82.094712686,0.593826523911547
82.17609569,0.593710152623883
82.26039017,0.593593827874633
82.341200324,0.59347754960792
82.425779049,0.593361317768002
82.5078164,0.593245132299268
82.60211814,0.593128993146243
82.683129949,0.593012900253585
82.768031908,0.592896853566083
82.853492585,0.59278085302866
82.938519973,0.592664898586369
83.018200746,0.592548990184396
83.104079705,0.592433127768056
83.186997976,0.592317311282795
83.268597398,0.592201540674188
83.350006221,0.592085815887942
83.432775017,0.591970136869891
83.513969316,0.591854503565996
83.596885892,0.59173891592235
83.684790608,0.591623373885169
83.767101399,0.5915078774008
83.848820176,0.591392426415715
83.93582096,0.591277020876513
84.021242235,0.591161660729917
84.103646261,0.591046345922778
84.183475376,0.59093107640207
84.270847444,0.590815852114893
84.354209176,0.590700673008471
84.435038615,0.59058553903015
84.518114789,0.590470450127402
84.609087621,0.590355406247819
84.699054767,0.590240407339117
84.782897777,0.590125453349135
84.867011822,0.590010544225832
84.951526329,0.589895679917289
85.039446801,0.589780860371707
85.121869189,0.589666085537409
85.206523307,0.589551355362835
85.288497262,0.589436669796548
85.373703713,0.589322028787229
85.457139866,0.589207432283676
85.541971232,0.589092880234807
85.624484459,0.588978372589659
85.707197627,0.588863909297385
85.790185317,0.588749490307255
85.874829583,0.588635115568656
85.959276895,0.588520785031092
86.044394581,0.588406498644183
86.132686108,0.588292256357664
86.217434964,0.588178058121386
86.299772687,0.588063903885314
86.382666,0.587949793599527
86.467419256,0.58783572721422
86.551896668,0.587721704679699
86.639094365,0.587607725946387
86.723021158,0.587493790964817
86.806143729,0.587379899685634
86.885490913,0.587266052059598
86.969623571,0.587152248037579
87.053426208,0.587038487570559
87.135247491,0.58692477060963
87.218400602,0.586811097105997
87.303118187,0.586697467010972
87.385141325,0.586583880275981
87.469839575,0.586470336852555
87.552518243,0.586356836692339
87.647696092,0.586243379747083
87.730061578,0.586129965968648
87.815217944,0.586016595309002
87.897462642,0.585903267720222
87.979743755,0.58578998315449
88.059782673,0.585676741564098
88.140230894,0.585563542901443
88.224709407,0.585450387119029
88.307992869,0.585337274169466
88.392194645,0.585224204005469
88.474680339,0.58511117657986
88.560543843,0.584998191845565
88.651775522,0.584885249755614
88.736962377,0.584772350263143
88.817011018,0.584659493321391
88.901166858,0.5845466788837
88.981892047,0.584433906903517
89.065648628,0.58432117733439
89.14872421,0.584208490129973
89.229226997,0.584095845244018
89.313092719,0.583983242630382
89.400610744,0.583870682243022
89.482454068,0.583758164035999
89.566878538,0.583645687963472
89.653004075,0.583533253979702
89.735968702,0.58342086203905
89.818459287,0.583308512095979
89.910856862,0.583196204105047
89.994080645,0.583083938020917
90.080388162,0.582971713798348
90.163456999,0.582859531392198
90.253637116,0.582747390757424
90.334984468,0.58263529184908
90.417158523,0.582523234622321
90.501369692,0.582411219032395
90.583616615,0.582299245034651
90.671873242,0.582187312584532
90.756545732,0.582075421637581
90.846090486,0.581963572149434
90.938439688,0.581851764075824
91.023033458,0.581739997372581
91.106738771,0.581628271995629
91.19427164,0.581516587900987
91.274683166,0.581404945044768
91.359031841,0.581293343383184
91.444719189,0.581181782872535
91.527246128,0.581070263469219
91.609746135,0.580958785129726
91.691087001,0.580847347810639
91.774669582,0.580735951468635
91.856814901,0.580624596060484
91.938820369,0.580513281543046
92.026205358,0.580402007873277
92.108913514,0.580290775008221
92.193758191,0.580179582905016
92.275109732,0.58006843152089
92.359718015,0.579957320813163
92.445168718,0.579846250739245
92.524568073,0.579735221256636
92.609119134,0.579624232322928
92.689850036,0.5795132838958
92.772630779,0.579402375933023
92.862115735,0.579291508392456
92.946238269,0.579180681232048
93.029259777,0.579069894409836
93.114200636,0.578959147883945
93.198794565,0.578848441612589
93.27861047,0.578737775554071
93.362948099,0.578627149666778
93.444573972,0.578516563909189
93.530047097,0.578406018239867
93.613090947,0.578295512617463
93.69761262,0.578185047000714
93.781489548,0.578074621348444
93.86591956,0.577964235619563
93.94687971,0.577853889773065
94.028560991,0.577743583768031
94.113732682,0.577633317563629
94.195927666,0.577523091119109
94.277589983,0.577412904393808
94.363256173,0.577302757347144
94.450558711,0.577192649938624
94.527426906,0.577082582127836
94.609398626,0.576972553874452
94.693281016,0.576862565138227
94.778051262,0.576752615879002
94.86390777,0.576642706056697
94.948680712,0.576532835631317
95.030734742,0.57642300456295
95.113179762,0.576313212811764
95.195925174,0.576203460338011
95.281012941,0.576093747102023
95.36826332,0.575984073064216
95.448875698,0.575874438185084
95.530924867,0.575764842425203
95.614022901,0.575655285745232
95.698741748,0.575545768105908
95.780409027,0.575436289468049
95.862590951,0.575326849792552
95.944483478,0.575217449040395
96.027784099,0.575108087172636
96.10936126,0.574998764150411
96.19383814,0.574889479934935
96.279428806,0.574780234487503
96.3625356,0.574671027769487
96.445150161,0.57456185974234
96.52906663,0.574452730367588
96.609077213,0.574343639606842
96.692152244,0.574234587421784
96.77097885,0.574125573774177
96.854282598,0.574016598625861
96.937257288,0.573907661938751
97.021593895,0.573798763674841
97.104259343,0.5736899037962
97.188613891,0.573581082264975
97.271569276,0.573472299043385
97.356517733,0.573363554093731
97.440770868,0.573254847378384
97.521998804,0.573146178859793
97.605846646,0.573037548500482
97.688898864,0.572928956263049
97.771885151,0.572820402110168
97.856371964,0.572711886004587
97.939598023,0.572603407909127
98.024566556,0.572494967786685
98.106554774,0.57238656560023
98.185945889,0.572278201312807
98.268390959,0.572169874887532
98.350133481,0.572061586287596
98.434394053,0.57195333547626
98.519471387,0.571845122416862
98.606270235,0.57173694707281
98.689583164,0.571628809407584
98.771532553,0.571520709384737
98.858160978,0.571412646967894
98.942560079,0.571304622120751
99.024858973,0.571196634807077
99.108746636,0.57108868499071
99.193452674,0.570980772635561
99.275782118,0.570872897705611
99.360137729,0.570765060164912
99.448224493,0.570657259977587
99.531076491,0.570549497107827
99.6138206,0.570441771519896
99.696239269,0.570334083178126
99.780885399,0.570226432046918
99.861205425,0.570118818090746
99.944177188,0.570011241274149
100.028634393,0.569903701561738
100.113922882,0.569796198918191
100.196284691,0.569688733308256
100.276465666,0.569581304696749
100.359569243,0.569473913048553
100.444080602,0.569366558328621
100.527055864,0.569259240501974
100.612706939,0.569151959533698
100.694729866,0.56904471538895
100.776453184,0.568937508032951
100.861112134,0.568830337430993
100.94527461,0.56872320354843
101.025966231,0.568616106350687
101.111109736,0.568509045803253
101.192790095,0.568402021871685
101.275451644,0.568295034521605
101.357481357,0.568188083718701
101.439705659,0.568081169428728
101.524037716,0.567974291617505
101.61424288,0.567867450250917
101.69968366,0.567760645294915
101.782012373,0.567653876715515
101.865737882,0.567547144478795
101.950064636,0.567440448550903
102.032192526,0.567333788898045
102.116728532,0.567227165486498
102.199181872,0.567120578282599
102.285149576,0.567014027252748
102.369711872,0.566907512363413
102.453693161,0.566801033581122
102.533790343,0.566694590872468
102.61412401,0.566588184204107
102.694941191,0.566481813542757
102.777254928,0.566375478855201
102.863015064,0.566269180108284
102.949748913,0.566162917268911
103.032095276,0.566056690304053
103.114636257,0.565950499180742
103.199095166,0.56584434386607
103.283117328,0.565738224327194
103.366213238,0.565632140531331
103.448077761,0.565526092445759
103.530819995,0.565420080037819
103.61469125,0.565314103274911
103.69886383,0.565208162124497
103.78413966,0.565102256554102
103.866520212,0.564996386531307
103.948902066,0.564890552023758
104.03407076,0.564784752999159
104.11743178,0.564678989425275
104.202054506,0.564573261269929
104.28378061,0.564467568501007
104.369157884,0.564361911086452
104.449682601,0.564256288994268
104.529107755,0.564150702192519
104.612500648,0.564045150649325
104.695081431,0.563939634332869
104.777236433,0.563834153211389
104.859646633,0.563728707253186
104.94420467,0.563623296426614
105.025765213,0.563517920700092
105.107980103,0.563412580042091
105.192664992,0.563307274421144
105.274732583,0.56320200380584
105.357723961,0.563096768164827
105.439105542,0.562991567466809
105.528748261,0.562886401680549
105.60865331,0.562781270774868
105.690930384,0.56267617471864
105.775079619,0.5625711134808
105.859792413,0.562466087030339
105.942212164,0.562361095336303
106.02386932,0.562256138367797
106.106587549,0.562151216093979
106.190203957,0.562046328484067
106.274622132,0.561941475507332
106.359134263,0.561836657133102
106.438897055,0.561731873330762
106.523226376,0.561627124069751
106.609196305,0.561522409319562
106.691575062,0.561417729049747
106.774044408,0.561313083229911
106.859117943,0.561208471829714
106.94199569,0.56110389481887
107.026221231,0.56099935216715
107.111665409,0.560894843844378
107.193968682,0.560790369820432
107.274000975,0.560685930065246
107.356889346,0.560581524548807
107.434926945,0.560477153241155
107.517041814,0.560372816112385
107.604522323,0.560268513132646
107.690623765,0.560164244272141
107.776180653,0.560060009501123
107.861814668,0.559955808789903
107.949969249,0.559851642108842
108.030953855,0.559747509428354
108.113126107,0.559643410718908
108.198436988,0.559539345951023
108.277444621,0.559435315095273
108.362742392,0.559331318122283
108.447455556,0.55922735500273
108.532149406,0.559123425707344
108.617497232,0.559019530206906
108.699920602,0.558915668472251
108.784385274,0.558811840474263
108.867387277,0.55870804618388
108.956454761,0.558604285572089
109.040108606,0.55850055860993
109.12804288,0.558396865268494
109.210937776,0.558293205518924
109.293654572,0.558189579332411
109.378238739,0.558085986680199
109.459385649,0.557982427533582
109.54766188,0.557878901863906
109.633182174,0.557775409642565
109.714807185,0.557671950841004
109.799175505,0.55756852543072
109.882777771,0.557465133383257
109.97364046,0.557361774670211
110.054719173,0.557258449263227
110.135970223,0.557155157133999
110.218516827,0.557051898254272
110.303115989,0.55694867259584
110.385722481,0.556845480130544
110.467571177,0.556742320830277
110.550160259,0.556639194666979
110.632886547,0.556536101612641
110.718161445,0.5564330416393
110.800496472,0.556330014719043
110.885464844,0.556227020824006
110.968036395,0.556124059926371
111.054138549,0.556021131998373
111.139246824,0.555918237012288
111.223165348,0.555815374940448
111.30714827,0.555712545755226
111.391566906,0.555609749429046
111.468385617,0.55550698593438
111.554078879,0.555404255243745
111.638518753,0.555301557329708
111.724119542,0.555198892164882
111.805886611,0.555096259721927
111.891010541,0.554993659973551
111.973432548,0.554891092892507
112.056574023,0.554788558451596
112.139838701,0.554686056623666
112.225110061,0.554583587381611
112.309487662,0.55448115069837
112.393632307,0.554378746546932
112.476431012,0.554276374900327
112.562605081,0.554174035731636
112.642707916,0.554071729013983
112.725713518,0.553969454720538
112.808703653,0.553867212824518
112.893763757,0.553765003299184
112.979592681,0.553662826117845
113.070361835,0.553560681253851
113.161013036,0.553458568680602
113.242252059,0.55335648837154
113.324181902,0.553254440300152
113.408655244,0.553152424439973
113.492043587,0.553050440764579
113.576162422,0.552948489247592
113.658435707,0.55284656986268
113.740279091,0.552744682583554
113.823549693,0.552642827383969
113.907983483,0.552541004237725
113.989233882,0.552439213118665
